source_row_id,original_material_label,candidate_series,response_endpoint_candidate,source_pH_status,dom_status,response_quality_status,source_article_section,source_order_mapping_status,series_evidence
1250,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1251,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1252,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1253,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1254,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1255,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1256,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1257,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1258,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1259,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1260,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1261,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1262,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1263,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1264,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1265,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1266,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1267,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1268,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1269,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1270,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1271,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1272,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1273,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1274,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1275,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1276,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1277,RCWB-HP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1278,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1279,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1280,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1281,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1282,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1283,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1284,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1285,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1286,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1287,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1288,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1289,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1290,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1291,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1292,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1293,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1294,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1295,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1296,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1297,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1298,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1299,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1300,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1301,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1302,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1303,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1304,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1305,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1306,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1307,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1308,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1309,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1310,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1311,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
1312,RCWB-NHP,isotherm_pattern,Q_e_at_equilibrium_condition,within_source_reported_range,source_supported_zero_DOM_candidate,nonnegative_capacity,2.4_batch_adsorption_experiments,source_order_candidate_pending_figure_or_table_row_confirmation,"source methods and contiguous workbook block order; source reports pH 3--11, initial concentration 1--10 mg/L, 0--8 h, 0--20 mM NaCl, and 0--5 mg AHA/L"
